01:22:03.065;B;П?ПЏуяясьяяяяЏьяяЗяПяГПюЃяасяПЏяяяюяяюяяшяяџ‡Пя?яяярМ?ясьяшяяѓПЃряяр0Џя
01:22:03.202;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:03.271;A;$SDDBT,14.2,f,4.32,M,2.36,F*33
01:22:03.641;I;$POSMGYR,-148,-342,410*5C
01:22:03.641;I;$POSMACC,1260,-16020,-64*5E
01:22:03.641;I;$POSMVCC,5143,4943*5E
01:22:03.234;B;яяшяяярряррПЗЗушяя‡ѓзяя?рярxП?яГяПсяьПГяяяя?<юяяшЗяьяьг???яяБю<Б?яя?ш?ПЏя??яГ
01:22:04.025;A;$GPRMC,132647,A,5218.4874,N,01022.0995,E,6.1,91.4,130714,2.2,E,A*20
01:22:04.174;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:04.095;B;ьПя??яП???яр?>ПяряГяЗю?ПГПГПщПЃП<ясяяшяьqяяЃ?яПяя??Прряязряяяяя‡я‡ярю?яяЗ8?щ
01:22:04.232;A;$GPGGA,132647,5218.4874,N,01022.0995,E,1,10,0.9,53.9,M,44.6,M,,*73
01:22:04.264;B;<>яП?яЗЗПЏяя?я?яр??ю9ПyП?я?Ая?Пяя9ьП?яр?я0?яЏ?ПяЗясяш‡я‡гПьПя?яяя?яяя>ПяяюрП?9
01:22:04.376;A;$GPGSV,3,1,10,02,21,045,,05,12,082,,10,09,034,,12,16,112,*7F
01:22:04.431;B;П?ьря?я0П>яяяяя??яяяяяяю?0яюярь?ясьш‡агя0?я?яя?ПБ?яяБря?яП>юПяюяя?ПБ??0ПГГр??я?
01:22:04.505;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,53,115,*6C
01:22:04.642;I;$POSMGYR,13,-256,370*4B
01:22:04.642;I;$POSMACC,1792,-15740,80*73
01:22:04.642;I;$POSMVCC,5143,4943*5E
01:22:04.642;A;$GPGSV,3,3,10,29,88,118,,31,56,263,*7D
01:22:04.601;B;яяПП?яяя?яя??я??|яяяяяьяПяПГП>яПГяПяАр???П?ГБяЗшПяяя0ПЗяюяя‡аЏря9?я?ПшяшяяяПяя
01:22:04.725;A;$GPGLL,5218.4874,N,01022.0995,E,132647,A,A*47
01:22:04.824;A;$GPBOD,,T,,M,,*47
01:22:04.865;A;$GPBWC,132647,,,,,,T,,M,,N,,A*7E
01:22:04.770;B;?яя?Ая??ПяПя<яш?шряПЃяяЗсья‡яяЏя0ПџяПЏяяяяЗсяя‡язяя??яЗя8рПяяПяяяяЏяяpяяя8щяяя
01:22:04.938;A;$GPVTG,91.4,T,89.2,M,6.1,N,11.4,K,A*1F
01:22:05.021;A;$PGRME,3.5,M,4.6,M,5.8,M*27
01:22:04.938;B;яяяя>?ПяршПяяПГяяя8П?яЏПяБП?яу?яя?шсяшаяяЏяПьяяяяПяПЗяяПЗя?яЏяяЗяьяяяьЋяП?ЗшП
01:22:05.081;A;$PGRMZ,177,f,3*1A
01:22:05.122;A;$PGRMM,Potsdam*39
01:22:05.161;A;$GPRTE,1,1,c,*37
01:22:05.199;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:05.107;B;ряьяЃяяяшяся?џЏя‡яюя<?я?яаящП?р?яьП3?шушшяяяяПП0яязяяяПяяПяяяяМ8шсяшгя
01:22:05.266;A;$SDDBT,13.8,f,4.19,M,2.29,F*39
01:22:05.643;I;$POSMGYR,-266,190,193*7D
01:22:05.643;I;$POSMACC,292,-16992,-160*57
01:22:05.643;I;$POSMVCC,5143,4943*5E
01:22:05.275;B;яяБяП?рПяПю?ПЏ0?ПГяряМя?яяяшяяяяьяяьярсБ<ьуь|яя<яБя>я?<П?яЗяП‡ПЗП>П?яП8ПяГ?
01:22:06.026;A;$GPRMC,132649,A,5218.4873,N,01022.1051,E,6.1,86.6,130714,2.2,E,A*2D
01:22:06.175;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:06.138;B;З>ЗПяПярщяЃ?яяяш‡џьЏяяЃППряяППря?р0ПЃМяясшшшшяПяГяяя>ПЗя??ря?шя?яяА?яГьПя?Зю
01:22:06.231;A;$GPGGA,132649,5218.4873,N,01022.1051,E,1,10,0.9,54.0,M,44.6,M,,*74
01:22:06.308;B;рщяяПБяП?я>яяЗП?яюяя?ПЗПсряуЗ8ушшџ‡гяя?П?яюА?яьП<яряшюя0А?яБяП??яП?БяПяяр?<?ПП?
01:22:06.375;A;$GPGSV,3,1,10,02,21,045,,05,12,082,,10,09,034,,12,16,112,*7F
01:22:06.505;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,53,115,*6C
01:22:06.476;B;яяБ8ряяяПяЗяяшшя‡гзя??ГяяАП?ЗяА?ря>яПяБ??яяя?0я??ПяььП?Ая<яшя?Гяя?ь0яяяяП?яюя
01:22:06.646;I;$POSMGYR,-77,-93,332*59
01:22:06.646;I;$POSMACC,980,-15876,-232*53
01:22:06.646;I;$POSMVCC,5120,4943*5B
01:22:06.642;A;$GPGSV,3,3,10,29,88,118,,31,56,263,*7D
01:22:06.646;B;шяяПя?ГП?яряБПя?рБюАррГ?ряЗяяшГПяшя‡я‡ЏяПщ<Б?Пя?ЗГяяяяяА?Г?Бя??ря?БГь?ш?яяПя
01:22:06.725;A;$GPGLL,5218.4873,N,01022.1051,E,132649,A,A*4E
01:22:06.824;A;$GPBOD,,T,,M,,*47
01:22:06.865;A;$GPBWC,132649,,,,,,T,,M,,N,,A*70
01:22:06.812;B;Пя‡яяаьЏяяППяЏрряяяяя‡язяяяьяш??яПря0?яя0яяряППЃяя?сяш‡gз‡0яЗПЗ?яр??П??я0я
01:22:06.938;A;$GPVTG,86.6,T,84.5,M,6.1,N,11.4,K,A*11
01:22:07.020;A;$PGRME,3.5,M,4.6,M,5.8,M*27
01:22:07.080;A;$PGRMZ,177,f,3*1A
01:22:06.981;B;П?рЏяюяр?яяПЃьюяяя‡яЋяПГПЗяЋр?П??с?щ0яПюяя?яяя‡сяПяяшяxя?яяяюяша‡яЋя?аяxюю
01:22:07.121;A;$PGRMM,Potsdam*39
01:22:07.161;A;$GPRTE,1,1,c,*37
01:22:07.200;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:07.149;B;ь?Бяш‡аџяяя?Пюяѓ?яГЗяяшшя~яьрЃяя?ППяряяяПя0ПрПя?П?шсушгяяьxП>?0яПяяяП?8яqяяПяБ
01:22:07.266;A;$SDDBT,12.6,f,3.86,M,2.11,F*3C
01:22:07.649;I;$POSMGYR,-30,397,320*43
01:22:07.649;I;$POSMACC,1372,-16904,-164*62
01:22:07.649;I;$POSMVCC,5143,4943*5E
01:22:08.036;A;$GPRMC,132651,A,5218.4876,N,01022.1108,E,6.1,84.0,130714,2.2,E,A*28
01:22:07.320;B;Пя?ГяюяЗяь?яя?яя?ряя?ьБ?Пяяя??ЏяАюяГяр?Бя?0яПЗП?я??яАряГ?8яшяяПяяяяяь?ясяш‡џгя
01:22:08.183;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:08.193;B;яяяП0ПППя?П?ПряяПюяяяяьша‡шюя??ьяюяП?ГБ?Пя?яшПя??Б?яяПяюяяПяя?П?АяАП?яяяПюряяя?
01:22:08.243;A;$GPGGA,132651,5218.4876,N,01022.1108,E,1,10,0.9,54.1,M,44.6,M,,*74
01:22:08.386;A;$GPGSV,3,1,10,02,21,045,,05,12,082,,10,09,034,,12,16,112,*7F
01:22:08.362;B;ПяП?яПЗшяяша‡яПьряПБяя?<ПяБПя?яПяя?Пяя?я??яя??яя?ПяяяППюяПБяряюГ0яЗяяяш‡џ‡гшя
01:22:08.515;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,52,115,*6D
01:22:08.651;I;$POSMGYR,-244,598,273*7C
01:22:08.651;I;$POSMACC,1008,-15864,400*42
01:22:08.651;I;$POSMVCC,5143,4943*5E
01:22:08.531;B;яПяПяАр?яряБяь?яПююПяяП?яПяяЗрПяГряАяГГшяПь>ПщГрюющ?яЗшяш‡я‡гяяьПГПяАПя???я?Б??
01:22:08.651;A;$GPGSV,3,3,10,29,88,118,,31,56,263,*7D
01:22:08.736;A;$GPGLL,5218.4876,N,01022.1108,E,132651,A,A*4F
01:22:08.699;B;р???0ЗЗяяЗГ???‡яш‡`‡Џрр?я??П?АЗЗярПяяяь?ПБяя?яюрБ?<?ЗяяюяюяяяшяяѓЏя?рПяю?П?я
01:22:08.833;A;$GPBOD,,T,,M,,*47
01:22:08.873;A;$GPBWC,132651,,,,,,T,,M,,N,,A*79
01:22:08.945;A;$GPVTG,84.0,T,81.8,M,6.1,N,11.4,K,A*1D
01:22:08.868;B;Зяуя‡ѓяѓрБя?Зю??0?яяяя?ПяяПЏяяяя??яя8xзg‡П??ПАПяя?ПА?ЋПЗП??Џя>яПшПяПяяБшяяя‡
01:22:09.030;A;$PGRME,3.5,M,4.6,M,5.8,M*27
01:22:09.091;A;$PGRMZ,178,f,3*15
01:22:09.132;A;$PGRMM,Potsdam*39
01:22:09.037;B;џящПьПЗрЋряПяяяПЗ??яЏьяЗяяшяяџяџП>шяП‡ПГя?ЖсяшџягЋяяяЏяяяяяяяя‡яязярюП?ряПьяЗ
01:22:09.172;A;$GPRTE,1,1,c,*37
01:22:09.210;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:09.277;A;$SDDBT,13.1,f,4.00,M,2.19,F*3B
01:22:09.652;I;$POSMGYR,29,337,355*6E
01:22:09.652;I;$POSMACC,1440,-16224,60*75
01:22:09.652;I;$POSMVCC,5143,4943*5E
01:22:10.654;I;$POSMGYR,-56,560,490*41
01:22:10.654;I;$POSMACC,1220,-16704,-728*64
01:22:10.654;I;$POSMVCC,5143,4943*5E
01:22:09.205;B;яяяяяюяяППю?ПярПяПшППяП?ППяяяяяя8яяяПБяПБ??шП?яяяя?рю>П‡яГяяяюя?>я??щярЃ
01:22:11.027;A;$GPRMC,132654,A,5218.4880,N,01022.1191,E,6.1,84.8,130714,2.2,E,A*2C
01:22:11.059;B;яя???ПшяАяПЏя?Б?Гяяя>>ярщПЗяБр?я0?я?ь?ЗяяПяП?р‡Пяуьѓя8‡яьюПЃППяПрП0ППряршПя<Бя
01:22:11.173;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:11.232;A;$GPGGA,132654,5218.4880,N,01022.1191,E,1,10,0.9,54.2,M,44.6,M,,*7B
01:22:11.227;B;яяшя‡‡яряГяЗщяр?я??яшАяАряр?>яяГяю??юПяря?Б?ПАПБПяшП?яю?шЗ0ЗясяПяЗсяш‡яшьяПГяя
01:22:11.375;A;$GPGSV,3,1,10,02,21,045,,05,12,082,,10,09,034,,12,16,112,*7F
01:22:11.397;B;ряяяяГП<яПяяяряя?Пяьяя??ПяБяяяя?АяяяяБьрБЗя>яяряЗяяяшшашяяПГ0?П?яр?Зр?Бр??Гяяяя?
01:22:11.507;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,52,115,*6D
01:22:11.656;I;$POSMGYR,-350,433,141*7A
01:22:11.656;I;$POSMACC,1340,-16976,92*73
01:22:11.656;I;$POSMVCC,5143,4943*5E
01:22:11.641;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:11.565;B;юП?ь0я?яПр?ьПяяП?я?Пяя?я9ярБююПу?ясьш‡я‡ьџПяяяяяя?яяя??П>яь0?ГБрюяяьЗ?ПьЗ?яя‡яш
01:22:11.727;A;$GPGLL,5218.4880,N,01022.1191,E,132654,A,A*43
01:22:11.825;A;$GPBOD,,T,,M,,*47
01:22:11.734;B;яя0щяяяПя???яЏПяяА<?Пя?ююя‡Пюяяя?я?я?ьяясяшяяьр‡Пяяя0я?яя??сяя‡`шѓПяяя?яяяПППП
01:22:11.864;A;$GPBWC,132654,,,,,,T,,M,,N,,A*7C
01:22:11.937;A;$GPVTG,84.8,T,82.7,M,6.1,N,11.4,K,A*19
01:22:11.903;B;яяряПяЏ?ряяя|яьшяазяяя??П?Пр?яр??qяшяяПяБяПяПяяяяБушџ‡яЏщП??юяюП8ПЗрЏПя??Пс
01:22:12.022;A;$PGRME,3.5,M,4.7,M,5.9,M*27
01:22:12.083;A;$PGRMZ,178,f,3*15
01:22:12.121;A;$PGRMM,Potsdam*39
01:22:12.162;A;$GPRTE,1,1,c,*37
01:22:12.071;B;яяЗшяшџсяП>8?Пxрьяя>яЗяяяяџЏяя‡яЏ?яБюяяяяяящя>я??ьруяЗсяяшяяряПярПяЏярр
01:22:12.201;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:12.268;A;$SDDBT,14.0,f,4.26,M,2.33,F*31
01:22:12.658;I;$POSMGYR,-34,29,205*77
01:22:12.658;I;$POSMACC,1096,-16564,-316*66
01:22:12.658;I;$POSMVCC,5143,4943*5E
01:22:12.240;B;ППППяППяя8ЗушяшяяgяяшПАяш??????яПьПГГПяуГюяяяящ|яяь?яь ю>9я??ПЗя?ьПяяАюяя?Пя?
01:22:13.027;A;$GPRMC,132656,A,5218.4883,N,01022.1246,E,6.1,88.8,130714,2.2,E,A*28
01:22:13.175;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:13.103;B;яЗр†рЗПюП?яПАя>?АЗя8?ГП?рyПЃ<яяяяш‡џьяяЃя?ПрПяПяПяяПяПюяяяся8‡я‡яПюя?я?яПщяяАП
01:22:13.233;A;$GPGGA,132656,5218.4883,N,01022.1246,E,1,10,0.9,54.1,M,44.6,M,,*70
01:22:13.274;B;ш?АяПяяяюА??я?я?яяю?яяБяПяПя0З?Пяясяя8?яяюяПяЗАяяш‡я‡ьџяГП?р??П??0я?яя8??я?я???П
01:22:13.379;A;$GPGSV,3,1,10,02,21,045,,05,12,082,,10,09,034,,12,16,112,*7F
01:22:13.441;B;яяя0я?яяА?яя<?яя??ПяярБяГря8сьшя`шяџ0ГяяПБяП?яря?яя?яр>яяяюя??Пя?яя?Гяя?яП?Г?Пя
01:22:13.509;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,52,115,*6D
01:22:13.660;I;$POSMGYR,1,32,59*5D
01:22:13.660;I;$POSMACC,1676,-15848,-136*6E
01:22:13.660;I;$POSMVCC,5120,4943*5B
01:22:13.643;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:13.611;B;??Пя<яяююПя?яяуш‡ягяярьП?яя?>П??яББьПяяяя?Зя?яяр?З8сяя‡џ‡яяящяюя0яя?ГяЏП?БяьГП
01:22:13.729;A;$GPGLL,5218.4883,N,01022.1246,E,132656,A,A*4B
01:22:13.826;A;$GPBOD,,T,,M,,*47
01:22:13.868;A;$GPBWC,132656,,,,,,T,,M,,N,,A*7E
01:22:13.780;B;ю?шяПяяяГ???8яяяяяяѓяя‡аЏ‡я?Пяюяря?яш‡џязѓрБ?ГЗяЗяяяяПрзППяППяяПяуЗяюяш‡яшз
01:22:13.940;A;$GPVTG,88.8,T,86.6,M,6.1,N,11.4,K,A*10
01:22:14.024;A;$PGRME,3.5,M,4.7,M,5.9,M*27
01:22:13.949;B;шр?яПАПя??8Пяяяя8П?0ЏПяяПЗр0я>ясяЗяшгя?яЗ?юПяяЗяЏящПюПяя?Зсяшьяяяш?я‡ряуя
01:22:14.084;A;$PGRMZ,178,f,3*15
01:22:14.124;A;$PGRMM,Potsdam*39
01:22:14.165;A;$GPRTE,1,1,c,*37
01:22:14.201;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:14.116;B;юшџяqЏряЏxѓяя3яюяяшаяшяя?юПяяяГяяя?‡яаьяюПяяП?я?зПяря?ярПя0яПя?яушџ‡яѓџ?ю
01:22:14.268;A;$SDDBT,12.8,f,3.90,M,2.13,F*37
01:22:14.662;I;$POSMGYR,-90,156,597*4C
01:22:14.662;I;$POSMACC,996,-16972,196*72
01:22:14.662;I;$POSMVCC,5143,4943*5E
01:22:15.665;I;$POSMGYR,50,18,243*58
01:22:15.665;I;$POSMACC,864,-15784,316*70
01:22:15.665;I;$POSMVCC,5143,4943*5E
01:22:14.286;B;яПяПшяГПБяП~р<ряГяяяяшяуяшюз|БьььяууЂю?Зяю?ршААГ?яя?я?яьря??>ПyрЗПяр?ЗПГяя?АЗя?я
01:22:16.026;A;$GPRMC,132659,A,5218.4882,N,01022.1329,E,6.2,87.2,130714,2.2,E,A*28
01:22:16.175;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:16.146;B;яП?ПяПюПь?яяшяяяя?юяярППряяПяяршяяПБяюяшяа‡??яя?ЗяяЗГю??я?яяряАяяяГПяГя>Пюяя
01:22:16.233;A;$GPGGA,132659,5218.4882,N,01022.1329,E,1,10,0.9,54.6,M,44.6,M,,*71
01:22:16.316;B;рБАП?П?ПяЗрЗяяяяяяЗПЏяПМЗяяяшяя‡гшрГПяПяя0я?П<юПяяю?я??яяяр??яПП?я?я>рАяЗяПяь?яш
01:22:16.375;A;$GPGSV,3,1,10,02,21,045,,05,12,082,,10,09,034,,12,16,112,*7F
01:22:16.505;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,52,115,*6D
01:22:16.484;B;ПБюГПМЗяяу8‡я‡џшя?яяр?АПБяП?яр?яяяП?П<Б?яьр??яП0ь?П?я0<??рПяюя?я?Б?>яяяяяяшяџш|
01:22:16.666;I;$POSMGYR,-1,104,-21*66
01:22:16.666;I;$POSMACC,1188,-16820,-48*5D
01:22:16.666;I;$POSMVCC,5143,4943*5E
01:22:16.642;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:16.654;B;ПяяяПБяП??я??я?яяяяь?рщЗряЗ?ПП8?яуш‡я‡ррр?ь>?П???Г??Аяя?ьяяГГ?я‡ПБ?яяяяряяьшяя
01:22:16.727;A;$GPGLL,5218.4882,N,01022.1329,E,132659,A,A*4D
01:22:16.826;A;$GPBOD,,T,,M,,*47
01:22:16.864;A;$GPBWC,132659,,,,,,T,,M,,N,,A*71
01:22:16.820;B;я?яяѓЏяяППяЏяяь?ЗяшшџяяѓП?Гя?я?рПрППяяяяюяПП?яяЗяяьшяяџш‡яА?я<Пяя?щя?рсряПяяя
01:22:16.938;A;$GPVTG,87.2,T,85.1,M,6.2,N,11.5,K,A*13
01:22:17.022;A;$PGRME,3.5,M,4.7,M,5.9,M*27
01:22:17.082;A;$PGRMZ,179,f,3*14
01:22:16.990;B;ПяяПяП|яюуя<яяя‡яюПя0юяяП?яЗрЏя>ряяяяшяяшя‡ясьПяЗ>Пяяяяяясушя‡сЏПяЏ|шяяяГ?
01:22:17.121;A;$PGRMM,Potsdam*39
01:22:17.163;A;$GPRTE,1,1,c,*37
01:22:17.199;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:17.157;B;яяяаяяяПяяяПя?ььЗсяя‡яяяяяяПр0яПџряПП?яр0?Ѓь?З8яшьяя>?я?я‡ПяПяГяср?Пяюр‡?ь
01:22:17.267;A;$SDDBT,13.9,f,4.23,M,2.31,F*38
01:22:17.668;I;$POSMGYR,-309,291,515*7D
01:22:17.668;I;$POSMACC,792,-17012,-128*5E
01:22:17.668;I;$POSMVCC,5143,4943*5E
01:22:18.027;A;$GPRMC,132701,A,5218.4885,N,01022.1387,E,6.2,83.2,130714,2.2,E,A*23
01:22:17.346;B;Аяяшяяья???З??ряП??я?Пшя?ю0ря??яГьПя<?ЗПяя?я<я?<ПяПяГ?З>ярьП<?яПюМяяяш‡ягЏяПП
01:22:18.171;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:18.190;B;яя?я?я0ПрППяяяМБясяш‡аяяюр?яяяя?яяяя?П?Ая?рЏП?Бяьяя?яяЗП‡0?я>яПБряяюшрЗПяПЗшя8Пя
01:22:18.231;A;$GPGGA,132701,5218.4885,N,01022.1387,E,1,10,1.0,54.6,M,44.6,M,,*76
01:22:18.374;A;$GPGSV,3,1,10,02,21,045,,05,12,082,,10,09,034,,12,16,112,*7F
01:22:18.359;B;яяяЗЗяя‡шяПьр?П??яяьПяюя?я?Пяя9яяГПяяГ?Пя?яА?0?яЗяя?ьПяЗПю??Пя?яьш‡я‡cџяГяГ0
01:22:18.505;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,52,115,*6D
01:22:18.671;I;$POSMGYR,58,367,-27*76
01:22:18.671;I;$POSMACC,1324,-15572,52*76
01:22:18.671;I;$POSMVCC,5143,4943*5E
01:22:18.528;B;яяяяЗПяюПГБГ0юя?я?я<ГПБяяяяя?яя?Пя??яя?яр9ГПю>яППя‡яя?я`яcяяГПГП??ПяяяА?яяяГяПГБ
01:22:18.640;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:18.726;A;$GPGLL,5218.4885,N,01022.1387,E,132701,A,A*42
01:22:18.824;A;$GPBOD,,T,,M,,*47
01:22:18.696;B;я?шяяшьрьЗ?яЗ‡џшяПЗГ>?Пяя?яПря?я?ь?ПБГ??ящя?ГГЗАБ?яПюяя?яяя‡яѓЏярз?ПяяПяш?яш
01:22:18.866;A;$GPBWC,132701,,,,,,T,,M,,N,,A*7D
01:22:18.935;A;$GPVTG,83.2,T,81.1,M,6.2,N,11.5,K,A*13
01:22:18.863;B;‡аѓяѓяяя?яя??0яПППяяяяpяяюя?яяш‡язяяА<Пяяяя?Бр?ПяяяПьрЏ?Б?рярь0юя>ьяяяя‡яЏяП
01:22:19.020;A;$PGRME,3.5,M,4.7,M,5.9,M*27
01:22:19.081;A;$PGRMZ,179,f,3*14
01:22:19.120;A;$PGRMM,Potsdam*39
01:22:19.161;A;$GPRTE,1,1,c,*37
01:22:19.032;B;ГПщяяПЗрЗрqрюП?яЏяяЗсуш‡яюя??З?П‡яьМБ?яя`‡гяqПяюЏяяБяя‡џџяяяюяБП?яГЗяяЗя
01:22:19.199;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:19.266;A;$SDDBT,13.8,f,4.19,M,2.29,F*39
01:22:19.673;I;$POSMGYR,-151,355,108*73
01:22:19.673;I;$POSMACC,1848,-15964,216*4E
01:22:19.673;I;$POSMVCC,5143,4943*5E
01:22:19.203;B;аяаяя?яПряряяПя?Пр0ряяяяяяЗьшяяяяПБ<П?я‡???я?0яяяПя?П‡Пь?яящзь???яя?Гря?9яя
01:22:20.044;A;$GPRMC,132703,A,5218.4891,N,01022.1445,E,6.2,83.6,130714,2.2,E,A*29
01:22:20.188;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:20.084;B;яПЗя?юПЏя?яяя?0ю?яЗ?юяяр?я??0З0яьАш?8яяПяППяуГ>яЗяагяяЃряяя0яяП?яяяярюя>яяя
01:22:20.249;A;$GPGGA,132703,5218.4891,N,01022.1445,E,1,10,1.0,54.5,M,44.6,M,,*7B
01:22:20.253;B;я‡‡яПяГяЗАяяяью?я??БюрЏ?яю?яяряяЗ>?ярярБяПБПя?яяП?Пю?я?Пш?ЏПрь?яяш‡яяьяГрюяБяя
01:22:20.390;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,112,*7D
01:22:20.420;B;??ряБПА?ярПяяя?<яАА?ПяяАП??0яГЗя???рюяя?Б?яя8‡яяш‡яшcџПь0яПБАяяЗПяяПь>ГяПяяя?я??
01:22:20.524;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,52,115,*6D
01:22:20.674;I;$POSMGYR,-25,255,366*4A
01:22:20.674;I;$POSMACC,1424,-16376,540*46
01:22:20.674;I;$POSMVCC,5143,4943*5E
01:22:20.656;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:20.589;B;яя?яППя?я?яя<ГяряьяП?яя?Б?яяЗяшшџ‡язя?0ГяяАяяяяААяБ>яяПГ>я?З0ГЗяру8Зюяя‡яшярр?
01:22:20.742;A;$GPGLL,5218.4891,N,01022.1445,E,132703,A,A*4C
01:22:20.840;A;$GPBOD,,T,,M,,*47
01:22:20.756;B;Гя?яш?>БяЏПяБяьяяяя?ЗПряГяЗАяяюПяуЗьсяяяаяр‡0яяяя~яПя?Зся?‡яяП>ГяшяяПярПяяш?П
01:22:20.879;A;$GPBWC,132703,,,,,,T,,M,,N,,A*7F
01:22:20.952;A;$GPVTG,83.6,T,81.4,M,6.2,N,11.5,K,A*12
01:22:20.924;B;сяПряяЃя?‡яшшазя‡ПАГя?ПџяА?ПяярЗП?рЏ?БярюПьрЃьБьюшя‡гсyяяяяПqяяПЗПЏряП?яЏМьяя
01:22:21.037;A;$PGRME,3.5,M,4.7,M,5.9,M*27
01:22:21.099;A;$PGRMZ,179,f,3*14
01:22:21.137;A;$PGRMM,Potsdam*39
01:22:21.176;A;$GPRTE,1,1,c,*37
01:22:21.093;B;уЗяяяяяПяЗБПрГяя?ьшя‡яЏяяџЏxяяЃяьГ>яя‡ањяяПБя>яяПяГЗяяш‡аяя|0ЃяяП0ПЏ?ряяППяр
01:22:21.215;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:22:21.283;A;$SDDBT,13.5,f,4.12,M,2.25,F*33
01:22:21.675;I;$POSMGYR,65,10,118*5B
01:22:21.675;I;$POSMACC,1584,-15552,-428*6C
01:22:21.675;I;$POSMVCC,5143,4943*5E
01:22:21.263;B;Пя?Ѓяя8юя?я‡шяюьП?яxршПяяясП??я>яшя??яяяящяьяП?сяьяяьѓГььяяБьяяьяьуяу
01:22:22.025;A;$GPRMC,132705,A,5218.4897,N,01022.1498,E,6.2,84.9,130714,2.2,E,A*21
01:22:22.174;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:22:22.110;B;>яяяП?яП?яяяяЗ>шПГПьяюяяя?яюяшяџџя0яяПярПяяяяр0Пяяяя?яяяяшяш‡ЃП>ь??АЗяЗя?АПя?юЗ
01:22:22.232;A;$GPGGA,132705,5218.4897,N,01022.1498,E,1,10,0.9,54.8,M,44.6,M,,*7E
01:22:22.280;B;яяя?Б??яПюЗБ?ящПюряя0яр>ящЗяяПqр8шяЗ0ЏяПяяяяш‡яшяяПярБП??яяяПГяП?ш?яПя?яяяяА?БП
01:22:22.374;A;$GPGSV,3,1,10,02,21,045,,05,13,081,,10,09,034,,12,16,112,*7D
01:22:22.448;B;П?я???Пя?яяя?яяюЗ0яюьПьЗяьшя‡гшП?0?0БяП>ш??яП??ГряяП?Бяя?Пя?яППяГ?я?р?яяП?я>яя
01:22:22.504;A;$GPGSV,3,2,10,16,01,293,-1,21,22,184,,23,08,334,,25,52,115,*6D
01:22:22.679;I;$POSMGYR,-316,285,380*7C
01:22:22.679;I;$POSMACC,1584,-16524,-20*52
01:22:22.679;I;$POSMVCC,5120,4943*5B
01:22:22.643;A;$GPGSV,3,3,10,29,88,112,,31,56,263,*77
01:22:22.616;B;яПя??рь?яяушяшяшП?яяПяАр<>рАяяяяяя?ь?я?Зяяя?яяш?яуш‡я‡яяП?яБяря?яЗяЏПА?яГяя>яяА
01:22:22.725;A;$GPGLL,5218.4897,N,01022.1498,E,132705,A,A*4C
01:22:22.824;A;$GPBOD,,T,,M,,*47
01:22:22.865;A;$GPBWC,132705,,,,,,T,,M,,N,,A*79
01:22:22.785;B;?яяяяЗя?0Ѓ0Ѓя?яюяш‡аяЏяПрПяЋяяя8яяяш‡яязярюГ?шяю?яяПяяяяяЏрряр0?З?яуш‡ашяяя?я
01:22:22.937;A;$GPVTG,84.9,T,82.7,M,6.2,N,11.5,K,A*1A
01:22:23.020;A;$PGRME,3.5,M,4.7,M,5.9,M*27
01:22:23.082;A;$PGRMZ,180,f,3*12
